path,bytes,sha256
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/COMPONENT_MANIFEST_v1_8.json,702,79a8f64420adc7982112c4a85961e0a995c781e087a1a689211ae9949b9f536f
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/PATCH_NOTES_v1_6S_ALS_FULLSCREEN_START_PULSE.md,1443,2b4574aa5cd713000c749b21ee996d89785f9f837218a77814cb946502d5743a
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/PATCH_NOTES_v1_7A_ANCHORPREP.md,792,2b3af3df088c65e3980049a25b68c926565ecc8c825389512472bcc5ca8a18ba
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/README_PRAYCG_MediaPrep_Protocol_v1_6S.md,3883,8ddc8a34e6477bd8693efda8f53e6224eae582f7d39b118d63c697a167a74432
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/README_PRAYCG_MediaPrep_Protocol_v1_7A.md,2225,018080e06ca54f7bda45cc20fb3b2858caa75f5097db2bec1d0ead9b62d24658
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/README_PRAYCG_MediaPrep_StimulusFingerprint_v1_8.md,1021,74a315ddeb046fa0ff6113e58dc9b08795a2a1069b95835923ce2bac11731722
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/README_START_HERE.md,1117,262df6c5ec06b0c3aff639c29f84740ccd0010d315dc5f7c9ac4f3f2068752ec
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/docs/CONTACT_ETERNAL_SUNSHINE_ANCHOR_PRESETS_v1_7A.md,569,7ff6e79c0052023d8104c2f998dfa9322f16af1de143ee0de93ac23ad607b90e
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/docs/KISS_WORKFLOW_v1_7A.md,1014,2e99fd335e04c3994b74c47b33262da805320b399a775f406a8a08e76bd807af
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/docs/KISS_WORKFLOW_v1_8.md,799,1c0eb5eec3c0b98775520c63c6527abf3e7d3e11ece2ef06d3ef90b6a2418f48
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/docs/OUTPUT_FILES_v1_8.md,1123,3c745abdd7ff90d0fbf75f4f5767faabb123569422d5cd125ee370acdb721b6e
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/docs/PATCH_NOTES_v1_8_STIMULUSFINGERPRINT_ROBUST_BRANCH_PATCH.md,1536,cfdb448f942257d5b119071a83cf7b4634f9791218e439bfe401256cef9bd3fd
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/docs/WHERE_ANCHOR_FILES_GO_v1_7A.md,1595,7df2b027eb45b27610c648be535471c83ac6a6edc6676a80498be85e4114cfa9
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/examples/run_anchor_finalizer_windows_EDIT_PATHS.bat,171,9a69b6dd8ea73092bc31791d203c33e73f3b75ae0e1edf9b9b080ef92191b020
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/examples/run_cet_eet_regressor_builder_windows_EDIT_PATHS.bat,490,910a353fee8f9c2eebe291f845f5156a0b511402f619f9ff44ead146af59aa71
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/examples/run_gui_windows.bat,79,4d513daf9b9390fe0c7e248ca99778bee9d9a56cc52cae71a4288cc6fd9fb3c9
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/examples/run_media_prep_gui_windows_v1_6S.bat,79,f4e643c94d624ab547cd8b2c9a1e06b1db1873a96b234b186cc74a003ce06011
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/examples/run_media_prep_gui_windows_v1_7A.bat,62,2a009935c4784aad60d186a240aadace0e11c0dffbe658744847ea783f46d74d
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/examples/run_media_prep_gui_windows_v1_8.bat,82,dc6f351b1e246df7681009b35673851aea5e63a41142cc7d80a15c5a6dc7d427
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/examples/run_media_prep_headless_fullscreen_als_windows_v1_6S.bat,425,089484e50722fce5ac799bfc18fe329d1e90cea21d1ccbac1563a3e4d86503b0
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/examples/run_single_video_fingerprint_EDIT_PATHS.bat,298,e6735dcd5b3e5f2dde53a356c8d8395df5e2f777d8fac78e0f1e67f80d705456
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/examples/run_stimulus_fingerprint_cet_eet_EDIT_PATHS_windows.bat,568,a65a177caa874dd1ad05a719c6d92a4f5b75f00d4a0817f68a4107b0975afa0a
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/examples/run_stimulus_fingerprint_cet_eet_v1_8_EDIT_PATHS_windows.bat,568,a65a177caa874dd1ad05a719c6d92a4f5b75f00d4a0817f68a4107b0975afa0a
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/examples/run_stimulus_fingerprint_existing_mediaprep_folder_EDIT_PATHS.bat,324,e11ca367a98436619d8b930cb6986aa2b2f2bbfe9b0f63da5cf2d919bbfcb674
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/examples/run_stimulus_fingerprint_existing_mediaprep_folder_v1_8_EDIT_PATHS.bat,382,458f8f0bcf8ea81f9a858a3c012dedf672fe67f97cdf694979cba0e453eddd4d
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/examples/run_stimulus_fingerprint_windows_EDIT_PATHS.bat,298,e6735dcd5b3e5f2dde53a356c8d8395df5e2f777d8fac78e0f1e67f80d705456
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/requirements_PRAYCG_MediaPrep_Protocol_v1_6S.txt,34,c45430d2604c5b33a654f2401b1b58b10f1f77742602140bf123133b73381f7a
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/requirements_PRAYCG_MediaPrep_Protocol_v1_7A.txt,28,6866eb607d084e4205b0fef242556e8c0182ac98a3e7b4cc87f0ad700b9511de
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/requirements_PRAYCG_MediaPrep_StimulusFingerprint_v1_8.txt,48,1215d35a027fd262356310e3baab3742a02d083670694424081488a521bf9922
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/scripts/praycg_anchor_lock_finalizer_v1_7A.py,5843,13a041bb6e72d0439262858aebbec6d356f443e2baba59a656fcb8e4a32970e0
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/scripts/praycg_batch_stimulus_fingerprint_v1_8.py,4059,d993f5112b2816fa42ceaf39d8bac310ce24e86400c690b28966f06f19a5c0b0
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/scripts/praycg_media_prep_gui_v1_7A.py,99714,9d29acd7f9c7a31873242b0e4f5191c769486840a283e4cdf61a5fed2c688d46
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/scripts/praycg_media_prep_gui_v1_8.py,99714,c9174c9d852957a4b9ee4347c7b34304a12e91fffd701d68ba88545a77af3ad7
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/scripts/praycg_media_prep_postprocess_fingerprint_v1_8.py,232,04dc24427a7c524f85055f1d8d4fc0bfd43c47bf53f233e07646fa45bf72e532
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/scripts/praycg_stimulus_fingerprint_cet_eet_v1_8.py,36498,d717ab3aafed2f48a92a6491bb96019a80a70c36057cf68431a4d31e85668936
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/scripts/praycg_stimulus_fingerprint_v1_8.py,1836,154aebd28e9e76538048ff4573612fad638c130040c245e08056a11f79142561
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/scripts/run_PRAYCG_MediaPrep_v1_6S.py,141,9523f451f64831c4ffbdd8a2153abfde2c4c421b57d1501592ecbbc094759675
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/scripts/run_PRAYCG_MediaPrep_v1_7A.py,70,49d5c2b2014867683a6836301effa97a4fb9c31b94f7937a7ab1f7d8a369bdb5
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/scripts/run_PRAYCG_MediaPrep_v1_8.py,92,32791755497a2a1c3d29025fbb7e2776a060bbdd1b21cedfd845670fb0eb7d46
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/templates/predeclared_anchors_contact_eternal_sunshine_v1_7A_TEMPLATE.json,6827,c1c96dbc04d95547fc12c8136f92d37d446252b3592a9bd83b4765e64b9bb4c6
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/templates/predeclared_anchors_contact_v1_7A_TEMPLATE.json,4035,f9e7c7fe61b6ede8daccd4062f04dabef147cdd77b35b54510e9af4bb4e69daa
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/templates/predeclared_anchors_eternal_sunshine_v1_7A_TEMPLATE.json,3057,ad191f7d1651802c681a9208918a023c6b811f69b333d3767c95672bb20dfaec
software/mediaprep/PRAYCG_MediaPrep_StimulusFingerprint_v1_8_CET_EET_Tools/templates/predeclared_anchors_generic_v1_7A_TEMPLATE.json,2928,832163dfc4a0d1632c37bc48be7936406c74326374a84b8aaf4648fd208707aa
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/CHECKSUMS_SHA256.txt,4993,da45f25a2496aff427f55e7d350b6f53f62e321772a195b8802604508ecce10c
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/COMPONENT_MANIFEST.json,424,2c9098cc69d9e45fe87f8c6cd69a4a8b8021afa8febd7fc4acb4237f6aee309c
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/COMPONENT_MANIFEST_v1_9B_TOPO_OSM.json,237,0057e68129d19522db58111be134b81fa663a86a7678d6b83f3fd99a841f1e96
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/COMPONENT_MANIFEST_v1_9C_ANCHOR_REGISTERED.json,436,68cf925205205b7ab497aa1c3578946d819bc801c3843ecd8621f784d5e55230
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/COMPONENT_MANIFEST_v1_9D_TTI.json,356,877fa4a77495f117027d8643cde5580b7957b8fc17f028e9a9779d997453ca34
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/COMPONENT_MANIFEST_v2_0_CONSOLIDATED_SELF_REPORT.json,1095,f27dae7937f10aee5b56ec11c92a8825f6f4307ee51318ee1d8e069cc6d1ceaf
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/README_PRAYCG1_9.md,1544,d27159d39718ee4ed2d9f709ebdcabbe1c9fcce6640ff738d4fe024a0229c431
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/README_PRAYCG1_9C.md,1442,666d653c3c8fe1439c7b5fce5e0bdd129fe4459a848ffffa94797f0ed3a296b4
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/README_PRAYCG1_9D_TTI.md,346,31c0d9852837f707fea0a45053e3aa99dfec815c5ca55f9216b5ab5b6200d2a5
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/README_PRAYCG2_0.md,930,d82177a1df6f8649bc5f0fc21b9b79f3add68d621922a6161d3183ad8e6a0563
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/docs/CONTACT_ETERNAL_SUNSHINE_TOPO_OSM_RUN_GUIDE.md,827,8d212896362c1d7710f9a9d5336c664b58ecc011cff95806deb16d2a084f327c
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/docs/PATCH_NOTES_PRAYCG1_9.md,1479,2aad0c5345c60d0ebb6e6ebf9e61b6d2ff159693fce19e55696d4557f0d81aa1
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/docs/PATCH_NOTES_PRAYCG1_9C_ANCHOR_REGISTERED.md,859,f376f47ea9eaafc564f5ae59123fe7c319e03c90c08d1243ce591230e1287fed
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/docs/PATCH_NOTES_PRAYCG1_9D_TTI.md,684,daf4f901b2e4b8c0d9901d8e3c489c406a3a31ddad837bf82f25072c66ba698a
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/docs/PATCH_NOTES_PRAYCG2_0_CONSOLIDATED_SELF_REPORT.md,1371,db17e1b879a6186d5697a5c5ec98825681c8f35e9baedc67bab19c0f52778434
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/docs/PRAYCG1_9B_TopoOSM_Claim_Boundary.md,2181,468291a946a8c8dd51927fef653b9f6123e7e9e65474cb41156986b2146d36ca
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/docs/PRAYCG1_9B_TopoOSM_Protocol_Addendum.md,1051,d57670bae36c9f0da8a9ca1e283879754acc3f842bedb77f766423ee019038db
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/docs/PRAYCG2_0_SELF_REPORT_SCHEMA.md,1324,541785bf444dc86b9deff093e8eaf165912af629cf4071e7d9814217550345b2
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/docs/PRAYCG_SUB_LSO_Protocol_Variant_v1_0.md,2253,ea04426a611ca75eba76185b4e639585bf1f88d1c93a718e7157916961249506
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/docs/RUN_ORDER_PRAYCG1_9_KISS.md,591,2e0037ff05b791a5151ef609f1da2f146b7e6f4d65a67fff02cb4e71f9b1210a
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/examples/run_PRAYCG1_9C_windows.bat,66,dc68b53ff8c02384a818ca8d5e7919809470174724a3fa5e3d36b2d773e2ea16
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/examples/run_PRAYCG1_9_windows.bat,79,0a6ebe04236bc7fe79af285b2db977a4238903bd28368ed3c658d915c047d4ae
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/examples/run_PRAYCG2_0_windows.bat,87,4bcc81077b6778550679c3ce952861464baad61a1badf4c9a2347bc6feb23968
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/requirements_PRAYCG1_9.txt,15,e4d430b0e7cf25d39136fb8970c4c90235caa31aeb4c50468114d208293ef379
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/requirements_PRAYCG1_9C.txt,15,e4d430b0e7cf25d39136fb8970c4c90235caa31aeb4c50468114d208293ef379
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/requirements_PRAYCG2_0.txt,15,e4d430b0e7cf25d39136fb8970c4c90235caa31aeb4c50468114d208293ef379
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/scripts/__pycache__/run_PRAYCG2_0_ConsolidatedSelfReport.cpython-313.pyc,140911,db99be4251731a869385deea4b301a3f78ea9063f7a30f2c8bdc694510f6ac4f
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/scripts/run_PRAYCG1_9C_AnchorRegistered.py,112391,2d650d83a2b902dedb739f9614d47e2c460f4769fb18fb897f7b24d053e2cec2
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/scripts/run_PRAYCG1_9_ConfoundAware.py,107621,8b5b804aed34eff16e9c56194502adc505c846ed2bea6136638b9aba9b49e200
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/scripts/run_PRAYCG2_0_ConsolidatedSelfReport.py,120140,94554fbc6cf6079928fe38544881b67f060a603b67e98221fbdc89d312a9a1d8
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/scripts/run_PRAYCG_SUB_LSO_SubtitleOverride_Template.py,305,cbd54a34ba32b46124cd3d1182c10ca2b065fc8e79fb785622e73953b680bdc1
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/scripts/run_praycg_v1_9.py,86,e8f49daeb77596b0a655ed6dc9957f3f88daf91e951697f107894687529fb322
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/scripts/run_praycg_v1_9C.py,86,e8f49daeb77596b0a655ed6dc9957f3f88daf91e951697f107894687529fb322
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/scripts/run_praycg_v2_0.py,111,a46cac466478f43ce3b87c220af957a33a9087455fd676af982d6200f1e57736
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/templates/contact_eternal_sunshine_anchor_templates.json,2104,3a47080077fd94ff788defefd81546af63279b41118efca5a896a670fc6e7472
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/templates/post_override_rsm_report_template.json,655,ba00273f0ce3ffb9fbb4333fee331fa2c569372d7571e183c683e930172a07d0
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/templates/praycg1_9_confound_report_template.json,632,167862e507f3231d5b1870a73e8d3b32e2d18b8fc666b1a2bae1939b5b1e5c07
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/templates/praycg2_0_branch_core_report_template.json,434,e7884745e3a4f2c2189ecc4068716c2a5aaf86636d120e808b99632bbfa4a619
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/templates/praycg2_0_final_master_report_template.json,488,fd625f079f3635136803a369632a089005ca94c4faff94053ff16a7331c7564c
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/templates/praycg2_0_override_task_report_template.json,330,3012cdef2e0dcb203e1a8365c8c5f07fb07df927693248fb254d1e0a633a2fff
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/templates/predeclared_anchors_contact_eternal_sunshine_v1_7A_TEMPLATE.json,6827,c1c96dbc04d95547fc12c8136f92d37d446252b3592a9bd83b4765e64b9bb4c6
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/templates/predeclared_anchors_contact_v1_7A_TEMPLATE.json,4035,f9e7c7fe61b6ede8daccd4062f04dabef147cdd77b35b54510e9af4bb4e69daa
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/templates/predeclared_anchors_eternal_sunshine_v1_7A_TEMPLATE.json,3057,ad191f7d1651802c681a9208918a023c6b811f69b333d3767c95672bb20dfaec
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/templates/predeclared_anchors_generic_v1_7A_TEMPLATE.json,2928,832163dfc4a0d1632c37bc48be7936406c74326374a84b8aaf4648fd208707aa
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/templates/subtitle_override_report_template.json,407,29113038fda55f59e428bf0e36cd79f1b812c2226a61c10fcec3a0b5324993e4
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/templates/topo_osm_predeclared_anchor_template.json,722,78a11423300b6dee370d4a0fdc02422d158c2a2b0318d9042f0e030b7868395a
software/protocol_runner/PRAYCG2_0_ConsolidatedSelfReport_Protocol_Tools/templates/tti_postrun_report_template.json,494,ea5ede671813c2cbd8b002e259f55682f41e42549d37f91ecb2b820a20efd839
software/upload_tools/github_recursive_upload_pygithub.py,4095,bc6acaf6a51e4e77c54b18a262bfa39b3a49307a65ba9198599ad4851d873616
software/upload_tools/osf_recursive_upload_osfclient.py,3085,a0af6782dfbba46fc1ec749a136beef38ae9d34e57f390517881d36ceddf6823
templates/annotation_windows_template.csv,80,bf1de60d4f3d412daaaf7698d4b18ec5b6e51a549984b81b4546b703e8acfc2a
templates/cue_schedule_template.json,74,125e4600b2323acad2e3dc01f01154f5e7d57ce4381822a66a32cd418ec0bc21
templates/mred_familiarity_covariates_template.csv,221,3300376c182b9268b38ee15e42a239c031e1d71cfbdf8fb5158f3db0b00ab4eb
templates/mred_scene_map_template.csv,133,678940b7553fe8cd73b961ad447578d5bf371c073475b77fcaa7887666ee87bb
